player_id,name,team_id,position,age,injury_status
1,Player 1,14,Defender,29,No
2,Player 2,7,Defender,33,Yes
3,Player 3,12,Forward,22,No
4,Player 4,20,Midfielder,24,Yes
5,Player 5,1,Midfielder,20,No
6,Player 6,8,Goalkeeper,27,Yes
7,Player 7,16,Defender,25,No
8,Player 8,13,Forward,28,No
9,Player 9,10,Goalkeeper,30,Yes
10,Player 10,5,Forward,34,Yes
11,Player 11,9,Midfielder,22,No
12,Player 12,18,Goalkeeper,20,Yes
13,Player 13,4,Forward,21,No
14,Player 14,3,Defender,26,No
15,Player 15,19,Forward,31,Yes
16,Player 16,17,Defender,22,Yes
17,Player 17,6,Midfielder,23,No
18,Player 18,11,Goalkeeper,22,Yes
19,Player 19,15,Forward,27,No
20,Player 20,13,Midfielder,34,Yes
21,Player 21,6,Defender,31,No
22,Player 22,7,Midfielder,26,No
23,Player 23,2,Defender,29,Yes
24,Player 24,12,Midfielder,20,Yes
25,Player 25,10,Goalkeeper,22,No
26,Player 26,5,Forward,24,No
27,Player 27,1,Midfielder,27,Yes
28,Player 28,14,Defender,19,No
29,Player 29,16,Midfielder,28,Yes
30,Player 30,20,Goalkeeper,33,No
31,Player 31,2,Forward,32,Yes
32,Player 32,7,Midfielder,23,Yes
33,Player 33,12,Defender,31,Yes
34,Player 34,11,Forward,27,Yes
35,Player 35,19,Goalkeeper,32,No
36,Player 36,13,Defender,22,Yes
37,Player 37,8,Forward,21,No
38,Player 38,4,Goalkeeper,28,Yes
39,Player 39,6,Midfielder,24,No
40,Player 40,9,Defender,30,No
41,Player 41,14,Midfielder,28,Yes
42,Player 42,2,Forward,26,No
43,Player 43,17,Goalkeeper,22,No
44,Player 44,20,Midfielder,32,Yes
45,Player 45,13,Forward,30,No
46,Player 46,5,Midfielder,33,Yes
47,Player 47,8,Defender,25,No
48,Player 48,7,Forward,19,Yes
49,Player 49,15,Defender,20,Yes
50,Player 50,16,Goalkeeper,31,Yes
51,Player 51,3,Defender,34,Yes
52,Player 52,9,Midfielder,22,No
53,Player 53,19,Defender,27,Yes
54,Player 54,4,Forward,26,No
55,Player 55,2,Midfielder,30,No
56,Player 56,6,Defender,29,Yes
57,Player 57,10,Midfielder,28,Yes
58,Player 58,13,Defender,27,No
59,Player 59,1,Goalkeeper,31,Yes
60,Player 60,17,Forward,32,No
